Taxa	Clade
EPI_ISL_377080_A/Guangdong-Maonan/SWL1536/2019_2019-06-17	6B.1A.5a.1
EPI_ISL_397028_A/Hawaii/70/2019_2019-10-05	6B.1A.5a.1
EPI_ISL_517733_A/Victoria/2570/2019_2019-11-22	6B.1A.5a.2
EPI_ISL_404527_A/Wisconsin/588/2019_2019-12-19	6B.1A.5a.2
EPI_ISL_2918688_A/Togo/0346/2021_2021-03-24	6B.1A.5a.1
EPI_ISL_10945435_A/Netherlands/10114/2022_2022-02-24	6B.1A.5a.1
EPI_ISL_2625878_A/Togo/0115/2021_2021-01-31	6B.1A.5a.1
EPI_ISL_9346212_A/Bangladesh/3022/2021_2021-10-18	6B.1A.5a.2a
EPI_ISL_9525807_A/Bangladesh/2225/2021_2021-09-28	6B.1A.5a.2a
EPI_ISL_11886186_A/Netherlands/10745/2022_2022-03-25	6B.1A.5a.1
EPI_ISL_11814600_A/Pays_de_Loire/12924/2022_2022-02-18	6B.1A.5a.1
EPI_ISL_11323846_A/Alsace/48917/2021_2021-12-14	6B.1A.5a.1
EPI_ISL_9346239_A/Bangladesh/0017/2021_2021-09-29	6B.1A.5a.2a
EPI_ISL_2625833_A/Togo/0132/2021_2021-02-05	6B.1A.5a.1
EPI_ISL_11814590_A/PARIS/49507/2021_2021-11-30	6B.1A.5a.1
EPI_ISL_8541554_A/Niger/8832/2021_2021-01-28	6B.1A.5a.1
EPI_ISL_9650322_A/England/220361004/2022_2022-01-15	6B.1A.5a.2a
EPI_ISL_5978921_A/Bangladesh/8015/2021_2021-09-13	6B.1A.5a.2a
EPI_ISL_4005757_A/Ghana/167/2021_2021-07-01	6B.1A.5a.1
EPI_ISL_2625843_A/Togo/0093/2021_2021-02-15	6B.1A.5a.1
EPI_ISL_9525982_A/Bangladesh/687/2021_2021-09-28	6B.1A.5a.2a
EPI_ISL_9714247_A/Murcia/220274/2021_2021-12-22	6B.1A.5a.1
EPI_ISL_11814496_A/Alsace/16905/2022_2022-03-02	6B.1A.5a.1
EPI_ISL_3534765_A/Cote_DIvoire/1618/2021_2021-05-17	6B.1A.5a.1
EPI_ISL_2918718_A/Togo/0295/2021_2021-03-13	6B.1A.5a.1
EPI_ISL_9346244_A/Bangladesh/3051/2021_2021-09-28	6B.1A.5a.2a
EPI_ISL_4056001_A/Baltimore/R0720/2020_2020-09-01	6B.1A.5a.1
EPI_ISL_2918687_A/Togo/0228/2021_2021-03-03	6B.1A.5a.1
EPI_ISL_2625853_A/Togo/0189/2021_2021-02-23	6B.1A.5a.1
EPI_ISL_9713672_A/South_Africa/15289/2021_2021-10-19	6B.1A.5a.1
EPI_ISL_11887865_A/Netherlands/10677/2022_2022-03-28	6B.1A.5a.1
EPI_ISL_5978930_A/Bangladesh/9009/2021_2021-09-09	6B.1A.5a.2a
EPI_ISL_3534784_A/Cote_DIvoire/1946/2021_2021-06-08	6B.1A.5a.1
EPI_ISL_9994997_A/Catalonia/NSVH101731391/2022_2022-01-19	6B.1A.5a.2a
EPI_ISL_9525945_A/Manitoba/RV09184/2021_2021-09-26	6B.1A.5a.2a
EPI_ISL_4005745_A/Abidjan/455/2021_2021-07-02	6B.1A.5a.1
EPI_ISL_9525796_A/Bangladesh/1315/2021_2021-10-18	6B.1A.5a.2a
EPI_ISL_9713668_A/South_Africa/15627/2021_2021-10-27	6B.1A.5a.1
EPI_ISL_1368237_A/Niger/8318/2020_2020-10-22	6B.1A.5a.1
EPI_ISL_11814509_A/PARIS/09222/2022_2021-12-24	6B.1A.5a.1
EPI_ISL_2918713_A/Togo/0257/2021_2021-03-02	6B.1A.5a.1
EPI_ISL_9525809_A/Bangladesh/2221/2021_2021-09-20	6B.1A.5a.2a
EPI_ISL_9525787_A/Bangladesh/2230/2021_2021-09-28	6B.1A.5a.2a
EPI_ISL_3534833_A/Cote_DIvoire/1652/2021_2021-05-17	6B.1A.5a.1
EPI_ISL_2625823_A/Togo/0097/2021_2021-01-26	6B.1A.5a.1
EPI_ISL_11886416_A/Netherlands/10769/2022_2022-03-21	6B.1A.5a.1
EPI_ISL_6857187_A/Nigeria/6013/2021_2021-06-11	6B.1A.5a.1
EPI_ISL_7638011_A/Stockholm/19/2021_2021-10-28	6B.1A.5a.1
EPI_ISL_10073524_A/Netherlands/10051/2022_2022-02-05	6B.1A.5a.1
EPI_ISL_11323848_A/Picardie/50100/2021_2021-12-16	6B.1A.5a.1
EPI_ISL_2918703_A/Togo/0274/2021_2021-03-07	6B.1A.5a.1
EPI_ISL_10824640_A/Niger/10236/2021_2021-12-21	6B.1A.5a.1
EPI_ISL_3534835_A/Cote_DIvoire/1800/2021_2021-05-29	6B.1A.5a.1
EPI_ISL_3534828_A/Cote_DIvoire/1798/2021_2021-05-29	6B.1A.5a.1
EPI_ISL_4005756_A/Ghana/1581/2021_2021-07-19	6B.1A.5a.1
EPI_ISL_2932727_A/Togo/44/2021_2021-01-22	6B.1A.5a.1
EPI_ISL_9702166_A/Ile_de_France/52803/2021_2021-12-28	6B.1A.5a.1
EPI_ISL_3796281_A/Cote_DIvoire/1501/2021_2021-05-02	6B.1A.5a.1
EPI_ISL_882886_A/Togo/878/2020_2020-11-13	6B.1A.5a.1
EPI_ISL_9995003_A/Catalonia/NSVH101735933/2022_2022-01-24	6B.1A.5a.1
EPI_ISL_10824679_A/India/4610/2021_2021-10-07	6B.1A.5a.2a
EPI_ISL_2918684_A/Togo/0286/2021_2021-03-09	6B.1A.5a.1
EPI_ISL_9140500_A/Lyon/820/2021_2021-11-16	6B.1A.5a.1
EPI_ISL_3534832_A/Cote_DIvoire/1901/2021_2021-06-07	6B.1A.5a.1
EPI_ISL_11166177_A/Netherlands/10227/2022_2022-03-04	6B.1A.5a.1
EPI_ISL_10491794_A/Bahrain/3664/2021_2021-10-11	6B.1A.5a.2a
EPI_ISL_9346245_A/Bangladesh/8011/2021_2021-10-11	6B.1A.5a.2a
EPI_ISL_11323845_A/ROUEN/46942/2021_2021-11-30	6B.1A.5a.1
EPI_ISL_7603572_A/Nigeria/6079/2021_2021-06-21	6B.1A.5a.1
EPI_ISL_11112339_A/England/220580432/2022_2022-02-01	6B.1A.5a.2a
EPI_ISL_10945407_A/Netherlands/10152/2022_2022-02-28	6B.1A.5a.1
EPI_ISL_4056023_A/Baltimore/R0703/2020_2020-09-01	6B.1A.5a.2
EPI_ISL_9346223_A/Bangladesh/8036/2021_2021-09-29	6B.1A.5a.2a
EPI_ISL_11323855_A/Ile_de_France/03787/2022_2022-01-17	6B.1A.5a.1
EPI_ISL_2625871_A/Togo/0103/2021_2021-01-27	6B.1A.5a.1
EPI_ISL_10824648_A/Niger/10126/2021_2021-11-30	6B.1A.5a.1
EPI_ISL_1296411_A/Nigeria/5060/2020_2020-11-30	6B.1A.5a.1
EPI_ISL_2918679_A/Togo/0254/2021_2021-03-07	6B.1A.5a.1
EPI_ISL_8541511_A/Niger/8970/2021_2021-02-16	6B.1A.5a.1
EPI_ISL_9140506_A/Nice/742/2021_2021-10-24	6B.1A.5a.1
EPI_ISL_11887861_A/Netherlands/10670/2022_2022-03-28	6B.1A.5a.1
EPI_ISL_7758814_A/SouthAfrica/PET20405/2021_2021-09-20	6B.1A.5a.1
EPI_ISL_9346224_A/Bangladesh/0009/2021_2021-09-18	6B.1A.5a.2a
EPI_ISL_2918706_A/Togo/0308/2021_2021-03-13	6B.1A.5a.1
EPI_ISL_11495654_A/Togo/1451/2021_2021-11-05	6B.1A.5a.1
EPI_ISL_2625821_A/Togo/0140/2021_2021-02-07	6B.1A.5a.1
EPI_ISL_8809155_A/Niger/8836/2021_2021-01-28	6B.1A.5a.1
EPI_ISL_9346227_A/Bangladesh/2020/2021_2021-10-13	6B.1A.5a.2a
EPI_ISL_3534819_A/Cote_DIvoire/1626/2021_2021-05-17	6B.1A.5a.1
EPI_ISL_9713688_A/South_Africa/16477/2021_2021-10-27	6B.1A.5a.1
EPI_ISL_4005761_A/Ghana/231/2021_2021-07-21	6B.1A.5a.1
EPI_ISL_7861818_A/SouthAfrica/PET20468/2021_2021-09-29	6B.1A.5a.1
EPI_ISL_11324771_A/Centre/50421/2021_2021-12-20	6B.1A.5a.1
EPI_ISL_9140505_A/Monaco/743/2021_2021-10-26	6B.1A.5a.1
EPI_ISL_11166195_A/Netherlands/10236/2022_2022-03-02	6B.1A.5a.1
EPI_ISL_10347101_A/Murcia/10396/2021_2021-12-15	6B.1A.5a.1
EPI_ISL_9346236_A/Bangladesh/8018/2021_2021-09-18	6B.1A.5a.2a
EPI_ISL_10347098_A/Baleares/837/2022_2022-02-05	6B.1A.5a.1
EPI_ISL_5365818_A/Qatar/16-VI-21-3837766/2021_2021-08-04	6B.1A.5a.1
EPI_ISL_11793400_A/Lisboa/35/2022_2022-01-22	6B.1A.5a.1
EPI_ISL_9346220_A/Bangladesh/3211111022/2021_2021-11-16	6B.1A.5a.2a
EPI_ISL_10073502_A/Netherlands/10049/2022_2022-02-01	6B.1A.5a.1
EPI_ISL_2625842_A/Togo/0096/2021_2021-01-25	6B.1A.5a.1
EPI_ISL_11323849_A/Nord_Pas_de_Calais/50101/2021_2021-12-14	6B.1A.5a.1
EPI_ISL_9525810_A/Bangladesh/2036/2021_2021-09-14	6B.1A.5a.2a
EPI_ISL_11166194_A/Netherlands/10235/2022_2022-03-01	6B.1A.5a.1
EPI_ISL_10120187_A/Catalonia/NSVH101748606/2022_2022-02-08	6B.1A.5a.1
EPI_ISL_1368406_A/Niger/8306/2020_2020-10-22	6B.1A.5a.1
EPI_ISL_2625827_A/Togo/0410/2021_2021-01-21	6B.1A.5a.1
EPI_ISL_2625854_A/Togo/0136/2021_2021-02-07	6B.1A.5a.1
EPI_ISL_2918715_A/Togo/0291/2021_2021-03-12	6B.1A.5a.1
EPI_ISL_10945395_A/Netherlands/10147/2022_2022-02-26	6B.1A.5a.1
EPI_ISL_5978795_A/Bangladesh/9005/2021_2021-09-08	6B.1A.5a.2a
EPI_ISL_11309875_A/Netherlands/10333/2022_2022-03-07	6B.1A.5a.1
