2025-06-02 08:38:19.580 [W] dataset_download.rs:204: When reading dataset: The following files are present in the dataset archive, but are not declared in its pathogen.json:
  - Icon
  - genemap.gff
  - primers.csv
  - qc.json
  - tag.json
  - virus_properties.json

Context:
Files declared in pathogen.json:
  - CHANGELOG.md
  - README.md
  - genome_annotation.gff3
  - pathogen.json
  - reference.fasta
  - sequences.fasta
  - tree.json
Files present in the archive:
  - CHANGELOG.md
  - Icon
  - README.md
  - genemap.gff
  - genome_annotation.gff3
  - pathogen.json
  - primers.csv
  - qc.json
  - reference.fasta
  - sequences.fasta
  - tag.json
  - tree.json
  - virus_properties.json

This is not an error. Nextclade ignores unknown file declarations and undeclared files. But this could be a mistake by the dataset author. For example, there could be a typo in pathogen.json file declaration, or a file could have been added to the dataset, but not declared in the pathogen.json. In this case, Nextclade analysis could be missing some of the features intended by the author. Contact the author to resolve this. It could also be that the dataset contains files for a newer version of Nextclade, and that the currently used version does not recognize these files. In which case try to upgrade Nextclade.
2025-06-02 08:38:20.688 [W] nextclade_ordered_writer.rs:197: In sequence #2226 'EPI_ISL_13953834|A/SouthAfrica/PET23759/2022|2022-04-26|HA|4|A/H1N1|pdm09||KhanShama|PET23759||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET23759_4_length_1897_segment_4_HA|2097991|': When processing sequence #2226 'EPI_ISL_13953834|A/SouthAfrica/PET23759/2022|2022-04-26|HA|4|A/H1N1|pdm09||KhanShama|PET23759||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET23759_4_length_1897_segment_4_HA|2097991|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.689 [W] nextclade_ordered_writer.rs:197: In sequence #2228 'EPI_ISL_13953861|A/SouthAfrica/PET24022/2022|2022-05-05|HA|4|A/H1N1|pdm09||KhanShama|PET24022||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24022_6_length_1888_segment_4_HA|2098042|': When processing sequence #2228 'EPI_ISL_13953861|A/SouthAfrica/PET24022/2022|2022-05-05|HA|4|A/H1N1|pdm09||KhanShama|PET24022||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24022_6_length_1888_segment_4_HA|2098042|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2229 'EPI_ISL_13953862|A/SouthAfrica/PET24322/2022|2022-05-30|HA|4|A/H1N1|pdm09||KhanShama|PET24322||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24322_13_length_1623_segment_4_HA|2098048|': When processing sequence #2229 'EPI_ISL_13953862|A/SouthAfrica/PET24322/2022|2022-05-30|HA|4|A/H1N1|pdm09||KhanShama|PET24322||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24322_13_length_1623_segment_4_HA|2098048|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2230 'EPI_ISL_13953865|A/SouthAfrica/PET24762/2022|2022-06-13|HA|4|A/H1N1|pdm09||KhanShama|PET24762||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24762_4_length_1897_segment_4_HA|2098071|': When processing sequence #2230 'EPI_ISL_13953865|A/SouthAfrica/PET24762/2022|2022-06-13|HA|4|A/H1N1|pdm09||KhanShama|PET24762||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24762_4_length_1897_segment_4_HA|2098071|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.693 [W] nextclade_ordered_writer.rs:197: In sequence #2231 'EPI_ISL_13953876|A/SouthAfrica/PET24614/2022|2022-06-08|HA|4|A/H1N1|pdm09||KhanShama|PET24614||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24614_4_length_1838_segment_4_HA|2098091|': When processing sequence #2231 'EPI_ISL_13953876|A/SouthAfrica/PET24614/2022|2022-06-08|HA|4|A/H1N1|pdm09||KhanShama|PET24614||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24614_4_length_1838_segment_4_HA|2098091|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
2025-06-02 08:38:20.695 [W] nextclade_ordered_writer.rs:197: In sequence #2232 'EPI_ISL_13953886|A/SouthAfrica/PET24691/2022|2022-06-15|HA|4|A/H1N1|pdm09||KhanShama|PET24691||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24691_7_length_1906_segment_4_HA|2098098|': When processing sequence #2232 'EPI_ISL_13953886|A/SouthAfrica/PET24691/2022|2022-06-15|HA|4|A/H1N1|pdm09||KhanShama|PET24691||2022-08-08|Wits-VIDA|VaccinesandInfectiousDiseasesAnalyticsResearchUnit|PET24691_7_length_1906_segment_4_HA|2098098|': When calculating seed matches: Unable to align: seed alignment was unable to find any matches that are long enough. Only matches of at least 40 nucleotides long are considered (configurable using 'min match length' CLI flag or dataset property). This is likely due to low quality of the provided sequence, or due to using incorrect reference sequence.. Note that this sequence will not be included in the results.
inputfile = orig
3315 x 1780 - 1588 d
nthread = 0
nthreadpair = 0
nthreadtb = 0
ppenalty_ex = 0
stacksize: 8176 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3217 ambiguous characters.

    1 / 3315
  101 / 3315
  201 / 3315
  301 / 3315
  401 / 3315
  501 / 3315
  601 / 3315
  701 / 3315
  801 / 3315
  901 / 3315
 1001 / 3315
 1101 / 3315
 1201 / 3315
 1301 / 3315
 1401 / 3315
 1501 / 3315
 1601 / 3315
 1701 / 3315
 1801 / 3315
 1901 / 3315
 2001 / 3315
 2101 / 3315
 2201 / 3315
 2301 / 3315
 2401 / 3315
 2501 / 3315
 2601 / 3315
 2701 / 3315
 2801 / 3315
 2901 / 3315
 3001 / 3315
 3101 / 3315
 3201 / 3315
 3301 / 3315
done.

Constructing a UPGMA tree (efffree=0) ... 

    0 / 3315
   10 / 3315
   20 / 3315
   30 / 3315
   40 / 3315
   50 / 3315
   60 / 3315
   70 / 3315
   80 / 3315
   90 / 3315
  100 / 3315
  110 / 3315
  120 / 3315
  130 / 3315
  140 / 3315
  150 / 3315
  160 / 3315
  170 / 3315
  180 / 3315
  190 / 3315
  200 / 3315
  210 / 3315
  220 / 3315
  230 / 3315
  240 / 3315
  250 / 3315
  260 / 3315
  270 / 3315
  280 / 3315
  290 / 3315
  300 / 3315
  310 / 3315
  320 / 3315
  330 / 3315
  340 / 3315
  350 / 3315
  360 / 3315
  370 / 3315
  380 / 3315
  390 / 3315
  400 / 3315
  410 / 3315
  420 / 3315
  430 / 3315
  440 / 3315
  450 / 3315
  460 / 3315
  470 / 3315
  480 / 3315
  490 / 3315
  500 / 3315
  510 / 3315
  520 / 3315
  530 / 3315
  540 / 3315
  550 / 3315
  560 / 3315
  570 / 3315
  580 / 3315
  590 / 3315
  600 / 3315
  610 / 3315
  620 / 3315
  630 / 3315
  640 / 3315
  650 / 3315
  660 / 3315
  670 / 3315
  680 / 3315
  690 / 3315
  700 / 3315
  710 / 3315
  720 / 3315
  730 / 3315
  740 / 3315
  750 / 3315
  760 / 3315
  770 / 3315
  780 / 3315
  790 / 3315
  800 / 3315
  810 / 3315
  820 / 3315
  830 / 3315
  840 / 3315
  850 / 3315
  860 / 3315
  870 / 3315
  880 / 3315
  890 / 3315
  900 / 3315
  910 / 3315
  920 / 3315
  930 / 3315
  940 / 3315
  950 / 3315
  960 / 3315
  970 / 3315
  980 / 3315
  990 / 3315
 1000 / 3315
 1010 / 3315
 1020 / 3315
 1030 / 3315
 1040 / 3315
 1050 / 3315
 1060 / 3315
 1070 / 3315
 1080 / 3315
 1090 / 3315
 1100 / 3315
 1110 / 3315
 1120 / 3315
 1130 / 3315
 1140 / 3315
 1150 / 3315
 1160 / 3315
 1170 / 3315
 1180 / 3315
 1190 / 3315
 1200 / 3315
 1210 / 3315
 1220 / 3315
 1230 / 3315
 1240 / 3315
 1250 / 3315
 1260 / 3315
 1270 / 3315
 1280 / 3315
 1290 / 3315
 1300 / 3315
 1310 / 3315
 1320 / 3315
 1330 / 3315
 1340 / 3315
 1350 / 3315
 1360 / 3315
 1370 / 3315
 1380 / 3315
 1390 / 3315
 1400 / 3315
 1410 / 3315
 1420 / 3315
 1430 / 3315
 1440 / 3315
 1450 / 3315
 1460 / 3315
 1470 / 3315
 1480 / 3315
 1490 / 3315
 1500 / 3315
 1510 / 3315
 1520 / 3315
 1530 / 3315
 1540 / 3315
 1550 / 3315
 1560 / 3315
 1570 / 3315
 1580 / 3315
 1590 / 3315
 1600 / 3315
 1610 / 3315
 1620 / 3315
 1630 / 3315
 1640 / 3315
 1650 / 3315
 1660 / 3315
 1670 / 3315
 1680 / 3315
 1690 / 3315
 1700 / 3315
 1710 / 3315
 1720 / 3315
 1730 / 3315
 1740 / 3315
 1750 / 3315
 1760 / 3315
 1770 / 3315
 1780 / 3315
 1790 / 3315
 1800 / 3315
 1810 / 3315
 1820 / 3315
 1830 / 3315
 1840 / 3315
 1850 / 3315
 1860 / 3315
 1870 / 3315
 1880 / 3315
 1890 / 3315
 1900 / 3315
 1910 / 3315
 1920 / 3315
 1930 / 3315
 1940 / 3315
 1950 / 3315
 1960 / 3315
 1970 / 3315
 1980 / 3315
 1990 / 3315
 2000 / 3315
 2010 / 3315
 2020 / 3315
 2030 / 3315
 2040 / 3315
 2050 / 3315
 2060 / 3315
 2070 / 3315
 2080 / 3315
 2090 / 3315
 2100 / 3315
 2110 / 3315
 2120 / 3315
 2130 / 3315
 2140 / 3315
 2150 / 3315
 2160 / 3315
 2170 / 3315
 2180 / 3315
 2190 / 3315
 2200 / 3315
 2210 / 3315
 2220 / 3315
 2230 / 3315
 2240 / 3315
 2250 / 3315
 2260 / 3315
 2270 / 3315
 2280 / 3315
 2290 / 3315
 2300 / 3315
 2310 / 3315
 2320 / 3315
 2330 / 3315
 2340 / 3315
 2350 / 3315
 2360 / 3315
 2370 / 3315
 2380 / 3315
 2390 / 3315
 2400 / 3315
 2410 / 3315
 2420 / 3315
 2430 / 3315
 2440 / 3315
 2450 / 3315
 2460 / 3315
 2470 / 3315
 2480 / 3315
 2490 / 3315
 2500 / 3315
 2510 / 3315
 2520 / 3315
 2530 / 3315
 2540 / 3315
 2550 / 3315
 2560 / 3315
 2570 / 3315
 2580 / 3315
 2590 / 3315
 2600 / 3315
 2610 / 3315
 2620 / 3315
 2630 / 3315
 2640 / 3315
 2650 / 3315
 2660 / 3315
 2670 / 3315
 2680 / 3315
 2690 / 3315
 2700 / 3315
 2710 / 3315
 2720 / 3315
 2730 / 3315
 2740 / 3315
 2750 / 3315
 2760 / 3315
 2770 / 3315
 2780 / 3315
 2790 / 3315
 2800 / 3315
 2810 / 3315
 2820 / 3315
 2830 / 3315
 2840 / 3315
 2850 / 3315
 2860 / 3315
 2870 / 3315
 2880 / 3315
 2890 / 3315
 2900 / 3315
 2910 / 3315
 2920 / 3315
 2930 / 3315
 2940 / 3315
 2950 / 3315
 2960 / 3315
 2970 / 3315
 2980 / 3315
 2990 / 3315
 3000 / 3315
 3010 / 3315
 3020 / 3315
 3030 / 3315
 3040 / 3315
 3050 / 3315
 3060 / 3315
 3070 / 3315
 3080 / 3315
 3090 / 3315
 3100 / 3315
 3110 / 3315
 3120 / 3315
 3130 / 3315
 3140 / 3315
 3150 / 3315
 3160 / 3315
 3170 / 3315
 3180 / 3315
 3190 / 3315
 3200 / 3315
 3210 / 3315
 3220 / 3315
 3230 / 3315
 3240 / 3315
 3250 / 3315
 3260 / 3315
 3270 / 3315
 3280 / 3315
 3290 / 3315
 3300 / 3315
 3310 / 3315
done.

Progressive alignment 1/2... 

STEP     1 / 3314  f
STEP     2 / 3314  f
STEP     3 / 3314  f
STEP     4 / 3314  f
STEP     5 / 3314  f
STEP     6 / 3314  f
STEP     7 / 3314  f
STEP     8 / 3314  f
STEP     9 / 3314  f
STEP    10 / 3314  f
STEP    11 / 3314  f
STEP    12 / 3314  f
STEP    13 / 3314  f
STEP    14 / 3314  f
STEP    15 / 3314  f
STEP    16 / 3314  f
STEP    17 / 3314  f
STEP    18 / 3314  f
STEP    19 / 3314  f
STEP    20 / 3314  f
STEP    21 / 3314  f
STEP    22 / 3314  f
STEP    23 / 3314  f
STEP    24 / 3314  f
STEP    25 / 3314  f
STEP    26 / 3314  f
STEP    27 / 3314  f
STEP    28 / 3314  f
STEP    29 / 3314  f
STEP    30 / 3314  f
STEP    31 / 3314  f
STEP    32 / 3314  f
STEP    33 / 3314  f
STEP    34 / 3314  f
STEP    35 / 3314  f
STEP    36 / 3314  f
STEP    37 / 3314  f
STEP    38 / 3314  f
STEP    39 / 3314  f
STEP    40 / 3314  f
STEP    41 / 3314  f
STEP    42 / 3314  f
STEP    43 / 3314  f
STEP    44 / 3314  f
STEP    45 / 3314  f
STEP    46 / 3314  f
STEP    47 / 3314  f
STEP    48 / 3314  f
STEP    49 / 3314  f
STEP    50 / 3314  f
STEP    51 / 3314  f
STEP    52 / 3314  f
STEP    53 / 3314  f
STEP    54 / 3314  f
STEP    55 / 3314  f
STEP    56 / 3314  f
STEP    57 / 3314  f
STEP    58 / 3314  f
STEP    59 / 3314  f
STEP    60 / 3314  f
STEP    61 / 3314  f
STEP    62 / 3314  f
STEP    63 / 3314  f
STEP    64 / 3314  f
STEP    65 / 3314  f
STEP    66 / 3314  f
STEP    67 / 3314  f
STEP    68 / 3314  f
STEP    69 / 3314  f
STEP    70 / 3314  f
STEP    71 / 3314  f
STEP    72 / 3314  f
STEP    73 / 3314  f
STEP    74 / 3314  f
STEP    75 / 3314  f
STEP    76 / 3314  f
STEP    77 / 3314  f
STEP    78 / 3314  f
STEP    79 / 3314  f
STEP    80 / 3314  f
STEP    81 / 3314  f
STEP    82 / 3314  f
STEP    83 / 3314  f
STEP    84 / 3314  f
STEP    85 / 3314  f
STEP    86 / 3314  f
STEP    87 / 3314  f
STEP    88 / 3314  f
STEP    89 / 3314  f
STEP    90 / 3314  f
STEP    91 / 3314  f
STEP    92 / 3314  f
STEP    93 / 3314  f
